day,rideable_type,num_trips
2021-05-14,classic_bike,7007
2023-07-12,classic_bike,4747
2022-09-14,classic_bike,7619
2022-08-21,classic_bike,6356
2022-09-11,classic_bike,2179
2023-07-26,classic_bike,7576
2022-07-12,classic_bike,8177
2021-10-23,classic_bike,6336
2021-04-20,classic_bike,3343
2021-11-17,classic_bike,4199
2022-08-02,classic_bike,7980
2021-05-24,classic_bike,7582
2021-08-15,classic_bike,8942
2022-06-16,classic_bike,8168
2021-11-05,classic_bike,5305
2021-05-05,classic_bike,5721
2022-05-01,classic_bike,3505
2023-04-25,classic_bike,3476
2022-10-24,classic_bike,5949
2020-12-24,electric_bike,562
2021-05-03,classic_bike,4603
2022-05-22,classic_bike,6258
2021-09-08,classic_bike,10353
2022-01-11,classic_bike,1727
2022-05-23,classic_bike,6532
2021-01-14,classic_bike,2063
2022-06-26,classic_bike,7926
2022-09-16,classic_bike,8000
2022-06-05,classic_bike,7638
2021-08-22,classic_bike,8670
2022-06-09,classic_bike,8760
2021-04-24,classic_bike,5491
2020-12-05,classic_bike,2765
2022-08-10,classic_bike,8080
2021-11-08,classic_bike,6486
2021-08-07,classic_bike,9333
2021-02-06,classic_bike,486
2021-07-17,classic_bike,9643
2022-07-13,classic_bike,8253
2021-06-25,classic_bike,5343
2021-10-20,classic_bike,8822
2023-03-24,classic_bike,2868
2023-04-29,classic_bike,2875
2021-07-12,classic_bike,7429
2022-09-18,classic_bike,6901
2021-10-14,classic_bike,7917
2023-04-24,classic_bike,3975
2023-04-11,classic_bike,6267
2023-03-30,classic_bike,3763
2022-06-07,classic_bike,8398
2023-02-13,classic_bike,3918
2022-09-30,classic_bike,6134
2023-03-31,classic_bike,2681
2022-08-26,classic_bike,7348
2023-07-03,classic_bike,6835
2022-10-26,classic_bike,5072
2023-05-15,classic_bike,5629
2021-10-24,classic_bike,1624
2021-01-18,classic_bike,2047
2021-03-01,classic_bike,2077
2022-09-17,classic_bike,7549
2023-03-16,classic_bike,3016
2021-03-19,classic_bike,3141
2022-01-16,classic_bike,1423
2022-10-08,classic_bike,4519
2022-05-16,classic_bike,8447
2021-06-01,classic_bike,7579
2021-07-20,classic_bike,9374
2021-06-19,classic_bike,10080
2022-05-29,classic_bike,7467
2021-12-16,classic_bike,3004
2023-03-22,classic_bike,3206
2023-05-03,classic_bike,4877
2021-11-15,classic_bike,3840
2023-07-14,classic_bike,7112
2021-10-18,classic_bike,7911
2021-03-05,classic_bike,3053
2021-02-09,classic_bike,939
2021-06-02,classic_bike,8059
2021-02-23,classic_bike,1758
2021-06-10,classic_bike,9238
2021-02-24,classic_bike,1974
2021-05-23,classic_bike,6221
2022-10-30,classic_bike,3516
2022-01-12,classic_bike,2713
2021-03-08,classic_bike,4531
2023-07-27,classic_bike,8178
2022-01-18,classic_bike,2721
2020-12-24,classic_bike,825
2020-12-06,classic_bike,2020
2021-05-04,classic_bike,4498
2020-12-31,classic_bike,1415
2020-12-28,classic_bike,1972
2022-01-07,classic_bike,1287
2022-01-21,classic_bike,2193
2022-01-26,classic_bike,1368
2023-07-02,classic_bike,1469
2023-01-31,classic_bike,1813
2023-01-03,classic_bike,2250
2020-12-11,classic_bike,2037
2021-01-29,classic_bike,1799
2022-01-29,classic_bike,1046
2021-02-14,classic_bike,373
2021-01-31,classic_bike,230
2021-01-13,docked_bike,1
2023-05-11,electric_bike,7915
2022-07-16,electric_bike,7023
2021-03-07,electric_bike,868
2022-07-07,electric_bike,7184
2022-09-23,electric_bike,6604
2023-07-29,electric_bike,6964
2021-04-25,electric_bike,1435
2022-06-06,electric_bike,3529
2022-09-11,electric_bike,2863
2023-03-12,electric_bike,1655
2021-09-21,electric_bike,4160
2022-09-03,electric_bike,6467
2021-07-03,electric_bike,3426
2022-10-11,electric_bike,5275
2020-12-19,electric_bike,1148
2021-12-02,electric_bike,6053
2022-05-12,electric_bike,6085
2023-02-21,electric_bike,3312
2023-04-28,electric_bike,6098
2022-08-14,electric_bike,5280
2021-05-27,electric_bike,2864
2023-07-31,electric_bike,7054
2023-05-08,electric_bike,4332
2021-07-13,electric_bike,4090
2023-04-30,electric_bike,2880
2023-07-03,electric_bike,6763
2021-11-17,electric_bike,4820
2021-12-13,electric_bike,3838
2023-04-05,electric_bike,4347
2022-09-27,electric_bike,6867
2021-06-11,electric_bike,4587
2021-11-12,electric_bike,4215
2021-01-21,electric_bike,1076
2023-05-23,electric_bike,7685
2021-07-10,electric_bike,3101
2022-05-27,electric_bike,4439
2022-10-12,electric_bike,6151
2023-07-05,electric_bike,5718
2023-02-19,electric_bike,2600
2021-01-10,electric_bike,796
2022-09-17,electric_bike,6359
2021-07-15,electric_bike,3549
2022-07-31,electric_bike,5769
2021-12-26,electric_bike,1154
2021-07-24,electric_bike,3191
2022-06-14,electric_bike,5297
2023-02-24,electric_bike,2728
2023-05-15,electric_bike,5665
2020-10-24,electric_bike,2787
2023-02-13,electric_bike,3315
2023-04-16,electric_bike,2778
2020-11-27,electric_bike,1254
2023-06-09,electric_bike,8409
2023-02-20,electric_bike,3050
2021-04-21,electric_bike,1603
2021-07-20,electric_bike,4552
2022-06-12,electric_bike,4529
2021-05-20,electric_bike,3708
2023-05-29,electric_bike,5346
2021-08-25,electric_bike,3905
2020-09-01,electric_bike,1396
2021-07-31,electric_bike,3509
2022-10-18,electric_bike,5870
2022-08-31,electric_bike,8366
2021-02-09,electric_bike,208
2022-06-11,electric_bike,5484
2021-11-27,electric_bike,2147
2020-11-13,electric_bike,2500
2020-10-25,electric_bike,2125
2021-04-05,electric_bike,1666
2023-04-03,electric_bike,4219
2021-10-28,electric_bike,4630
2022-06-16,electric_bike,5852
2022-10-15,electric_bike,5633
2023-05-13,electric_bike,4916
2022-07-02,electric_bike,5091
2021-07-14,electric_bike,4274
2020-08-29,electric_bike,1929
2021-06-26,electric_bike,2451
2021-01-12,electric_bike,978
2022-06-28,electric_bike,6410
2020-12-11,electric_bike,1103
2021-11-23,electric_bike,3813
2020-09-06,electric_bike,1551
2020-10-14,electric_bike,3399
2023-07-19,electric_bike,8779
2021-03-13,electric_bike,1368
2021-04-04,electric_bike,1530
2023-03-24,electric_bike,4005
2022-05-20,electric_bike,5614
2022-09-07,electric_bike,8292
2021-09-16,electric_bike,4438
2020-11-04,electric_bike,3111
2021-12-10,electric_bike,3419
2020-10-10,electric_bike,3468
2021-12-14,electric_bike,4323
2023-03-06,electric_bike,3436
2021-03-30,electric_bike,1906
2021-08-14,electric_bike,3540
2022-08-26,electric_bike,7567
2020-09-11,electric_bike,2099
2023-02-14,electric_bike,3393
2021-06-25,electric_bike,3171
2022-10-04,electric_bike,7463
2021-05-16,electric_bike,2988
2020-08-09,electric_bike,929
2022-10-07,electric_bike,5265
2022-05-24,electric_bike,5990
2021-08-26,electric_bike,4515
2023-05-14,electric_bike,3540
2023-03-18,electric_bike,1785
2022-09-25,electric_bike,4798
2020-11-18,electric_bike,2209
2020-08-07,electric_bike,1026
2021-03-14,electric_bike,863
2022-01-06,electric_bike,1223
2023-02-18,electric_bike,2274
2021-03-23,electric_bike,1151
2022-08-20,electric_bike,5705
2023-03-02,electric_bike,3871
2021-12-19,electric_bike,2125
2020-09-09,electric_bike,1798
2020-12-08,electric_bike,1275
2022-01-02,electric_bike,789
2022-01-07,electric_bike,720
2021-03-02,electric_bike,902
2022-07-19,electric_bike,7580
2021-04-26,electric_bike,2311
2020-11-10,electric_bike,2408
2022-08-25,electric_bike,6737
2023-01-20,electric_bike,3072
2021-01-03,electric_bike,525
2023-02-01,electric_bike,2168
2020-09-20,electric_bike,2565
2023-02-06,electric_bike,2985
2021-04-15,electric_bike,1940
2021-01-05,electric_bike,1009
2021-02-20,electric_bike,263
2023-02-11,electric_bike,2352
2021-01-11,electric_bike,863
2020-10-15,electric_bike,3229
2023-02-16,electric_bike,1531
2022-01-09,electric_bike,775
2023-01-16,electric_bike,1818
2020-08-02,electric_bike,478
2020-08-26,electric_bike,1600
2020-07-08,docked_bike,8930
2020-04-15,docked_bike,1165
2020-05-23,docked_bike,4695
2020-05-03,docked_bike,5152
2020-09-21,docked_bike,7614
2020-09-27,docked_bike,7354
2020-07-06,docked_bike,7947
2020-10-14,docked_bike,6788
2020-07-26,docked_bike,8595
2020-10-01,docked_bike,5255
2020-08-23,docked_bike,8273
2020-08-13,docked_bike,9599
2020-11-07,docked_bike,7028
2020-07-10,docked_bike,8729
2020-09-15,docked_bike,9372
2020-08-26,docked_bike,9800
2020-11-03,docked_bike,5081
2020-10-29,docked_bike,3551
2020-08-07,docked_bike,10641
2020-06-20,docked_bike,7344
2020-08-12,docked_bike,10136
2020-11-10,docked_bike,4091
2020-10-07,docked_bike,7921
2020-06-12,docked_bike,6941
2020-08-10,docked_bike,5363
2020-11-05,docked_bike,5096
2020-08-25,docked_bike,9582
2020-09-13,docked_bike,9369
2020-05-13,docked_bike,3658
2020-09-17,docked_bike,8214
2020-08-15,docked_bike,9433
2020-04-03,docked_bike,2569
2020-05-26,docked_bike,4270
2020-04-01,docked_bike,1895
2020-10-27,docked_bike,2977
2020-04-14,docked_bike,1354
2020-04-08,docked_bike,1764
2020-05-25,docked_bike,6466
2020-04-13,docked_bike,1482
2020-06-13,docked_bike,7245
2020-05-01,docked_bike,3307
2020-04-02,docked_bike,2058
2020-05-14,docked_bike,1986
2020-05-17,docked_bike,452
2020-05-31,docked_bike,15
2023-05-21,classic_bike,6602
2021-06-26,classic_bike,4139
2021-07-30,classic_bike,8849
2021-03-22,classic_bike,5056
2022-10-04,classic_bike,7094
2021-06-28,classic_bike,6446
2021-09-05,classic_bike,7855
2021-08-20,classic_bike,8951
2023-05-19,classic_bike,5177
2022-10-17,classic_bike,3562
2021-09-19,classic_bike,8187
2023-06-14,classic_bike,6947
2021-09-29,classic_bike,9912
2021-10-03,classic_bike,6213
2021-05-28,classic_bike,2746
2021-08-04,classic_bike,9248
2023-05-10,classic_bike,7185
2022-05-02,classic_bike,4863
2022-08-20,classic_bike,5176
2023-02-21,classic_bike,3093
2023-07-06,classic_bike,7628
2022-10-27,classic_bike,5123
2022-08-04,classic_bike,7763
2021-11-11,classic_bike,4101
2022-08-15,classic_bike,7126
2021-04-06,classic_bike,7277
2022-10-03,classic_bike,6323
2021-07-10,classic_bike,6690
2021-10-12,classic_bike,7878
2021-01-02,classic_bike,1209
2022-06-03,classic_bike,9221
2021-03-31,classic_bike,3220
2021-09-09,classic_bike,10169
2022-08-01,classic_bike,7432
2023-05-06,classic_bike,4905
2022-09-04,classic_bike,3901
2023-07-25,classic_bike,8413
2021-07-31,classic_bike,9337
2022-06-23,classic_bike,8831
2021-03-06,classic_bike,3173
2021-11-27,classic_bike,1833
2021-11-04,classic_bike,5399
2022-01-19,classic_bike,2375
2021-07-26,classic_bike,9425
2021-11-14,classic_bike,2357
2021-07-22,classic_bike,10030
2021-04-04,classic_bike,5778
2023-07-09,classic_bike,7257
2022-07-22,classic_bike,7002
2022-08-17,classic_bike,7701
2021-09-30,classic_bike,9694
2022-08-12,classic_bike,6804
2023-04-27,classic_bike,5405
2023-01-02,classic_bike,2104
2023-02-26,classic_bike,2424
2021-09-16,classic_bike,10507
2021-08-08,classic_bike,7493
2023-07-11,classic_bike,7298
2023-07-05,classic_bike,5294
2021-08-06,classic_bike,8716
2023-03-29,classic_bike,3326
2022-07-09,classic_bike,8094
2021-12-02,classic_bike,5131
2022-05-17,classic_bike,6748
2021-02-03,classic_bike,1665
2023-04-01,classic_bike,2023
2021-08-12,classic_bike,9534
2021-11-22,classic_bike,3015
2022-07-06,classic_bike,7410
2021-06-11,classic_bike,9189
2023-02-12,classic_bike,3072
2021-12-06,classic_bike,2738
2023-01-24,classic_bike,3687
2022-07-05,classic_bike,6373
2023-02-08,classic_bike,3698
2022-05-24,classic_bike,7207
2021-05-30,classic_bike,6167
2023-05-24,classic_bike,6552
2021-10-19,classic_bike,8941
2023-04-10,classic_bike,5100
2021-04-16,classic_bike,4898
2021-11-06,classic_bike,5311
2020-12-15,classic_bike,2480
2022-05-13,classic_bike,8986
2021-04-22,classic_bike,4994
2023-03-09,classic_bike,2753
2022-08-30,classic_bike,7955
2023-05-31,classic_bike,7352
2022-01-03,classic_bike,1356
2020-12-03,classic_bike,568
2021-11-16,classic_bike,5338
2021-11-24,classic_bike,2871
2022-10-21,classic_bike,5572
2021-11-19,classic_bike,3925
2023-03-04,classic_bike,2419
2021-04-23,classic_bike,5699
2021-09-11,classic_bike,9406
2021-06-24,classic_bike,5972
2022-07-29,classic_bike,7505
2022-07-14,classic_bike,8110
2023-03-26,classic_bike,2114
2021-12-09,classic_bike,3623
2020-12-08,classic_bike,2632
2022-05-03,classic_bike,1912
2023-03-01,classic_bike,4374
2022-08-03,classic_bike,6473
2023-04-02,classic_bike,3246
2021-12-30,classic_bike,2101
2020-12-04,classic_bike,2659
2021-01-04,classic_bike,1837
2022-01-14,classic_bike,2211
2021-11-03,classic_bike,5518
2021-03-25,classic_bike,3199
2020-12-13,classic_bike,2234
2021-03-20,classic_bike,4673
2023-01-13,classic_bike,2694
2022-09-07,classic_bike,8205
2021-09-14,classic_bike,9979
2023-06-20,classic_bike,7417
2020-12-22,classic_bike,2485
2021-12-26,classic_bike,1134
2021-01-17,classic_bike,1275
2023-02-17,classic_bike,1765
2023-04-08,classic_bike,3689
2021-01-28,classic_bike,1575
2021-02-20,classic_bike,671
2023-02-25,classic_bike,1824
2023-01-30,classic_bike,1738
2021-02-21,electric_bike,197
2022-01-24,classic_bike,921
2021-07-09,electric_bike,4204
2022-01-14,electric_bike,1776
2021-12-04,electric_bike,4319
2021-09-25,electric_bike,4309
2023-05-17,electric_bike,6475
2022-08-21,electric_bike,6183
2020-11-17,electric_bike,2010
2022-06-15,electric_bike,5455
2022-09-22,electric_bike,7233
2021-03-25,electric_bike,1336
2023-07-15,electric_bike,7508
2021-09-22,electric_bike,3913
2022-10-29,electric_bike,6426
2021-09-05,electric_bike,3325
2022-05-11,electric_bike,5697
2022-09-15,electric_bike,8273
2023-04-12,electric_bike,7915
2021-10-07,electric_bike,4397
2020-10-11,electric_bike,2895
2023-05-07,electric_bike,5769
2021-07-27,electric_bike,3683
2021-11-06,electric_bike,5209
2022-07-20,electric_bike,7923
2023-07-07,electric_bike,7756
2022-07-28,electric_bike,7567
2023-01-01,electric_bike,1558
2022-09-16,electric_bike,7425
2023-06-22,electric_bike,8537
2022-05-06,electric_bike,3461
2021-01-18,electric_bike,931
2023-06-19,electric_bike,7186
2021-07-04,electric_bike,2984
2020-12-10,electric_bike,1683
2022-07-13,electric_bike,7574
2021-09-28,electric_bike,5188
2021-10-04,electric_bike,4801
2022-05-23,electric_bike,5307
2021-05-08,electric_bike,2366
2022-05-15,electric_bike,3863
2021-05-13,electric_bike,3425
2022-10-23,electric_bike,6804
2022-09-30,electric_bike,7590
2022-10-26,electric_bike,7150
2021-08-19,electric_bike,3981
2022-07-08,electric_bike,6453
2023-05-05,electric_bike,7830
2021-08-13,electric_bike,4199
2021-09-19,electric_bike,3706
2022-06-24,electric_bike,6622
2022-05-10,electric_bike,6514
2021-12-12,electric_bike,3031
2021-10-13,electric_bike,6022
2021-11-15,electric_bike,4156
2021-06-28,electric_bike,3160
2023-04-18,electric_bike,6185
2021-08-22,electric_bike,3118
2021-10-08,electric_bike,5476
2022-10-14,electric_bike,6400
2022-08-04,electric_bike,6729
2022-08-01,electric_bike,6127
2022-07-25,electric_bike,6438
2023-05-25,electric_bike,6691
2022-07-26,electric_bike,7122
2021-09-15,electric_bike,3853
2023-05-31,electric_bike,7804
2022-01-01,electric_bike,786
2023-05-09,electric_bike,6859
2021-05-09,electric_bike,1439
2022-06-18,electric_bike,5470
2023-01-14,electric_bike,2072
2021-11-11,electric_bike,4954
2022-08-22,electric_bike,6864
2022-07-17,electric_bike,5432
2022-06-08,electric_bike,4613
2022-05-29,electric_bike,4768
2021-07-18,electric_bike,3348
2023-04-08,electric_bike,4566
2021-06-13,electric_bike,3599
2023-04-13,electric_bike,7987
2023-06-20,electric_bike,8301
2021-09-01,electric_bike,4204
2021-07-16,electric_bike,4363
2021-01-16,electric_bike,803
2021-08-11,electric_bike,3604
2022-08-23,electric_bike,7713
2021-12-24,electric_bike,1757
2023-04-29,electric_bike,4233
2021-05-26,electric_bike,3874
2022-06-04,electric_bike,5011
2023-01-18,electric_bike,3320
2023-04-27,electric_bike,7231
2021-12-21,electric_bike,2870
2021-04-22,electric_bike,2186
2022-05-16,electric_bike,5695
2021-05-02,electric_bike,2339
2023-07-22,electric_bike,6403
2022-05-04,electric_bike,5729
2023-01-06,electric_bike,2645
2021-03-17,electric_bike,869
2023-07-24,electric_bike,7191
2021-12-11,electric_bike,3158
2021-05-18,electric_bike,2852
2021-08-16,electric_bike,4004
2021-09-08,electric_bike,4291
2023-01-22,electric_bike,1364
2022-01-16,electric_bike,1117
2021-01-14,electric_bike,982
2023-04-22,electric_bike,4003
2022-10-17,electric_bike,5011
2023-06-11,electric_bike,3576
2022-09-10,electric_bike,7680
2022-05-18,electric_bike,4944
2023-02-05,electric_bike,2082
2021-01-17,electric_bike,654
2021-05-15,electric_bike,2594
2021-04-13,electric_bike,2039
2021-08-28,electric_bike,3840
2020-09-23,electric_bike,3005
2021-03-01,electric_bike,808
2021-02-26,electric_bike,762
2021-02-23,electric_bike,559
2021-06-03,electric_bike,4153
2022-10-31,electric_bike,5885
2021-03-24,electric_bike,1635
2020-12-07,electric_bike,1237
2021-12-08,electric_bike,4139
2020-08-27,electric_bike,1819
2022-01-30,electric_bike,917
2020-10-05,electric_bike,2737
2021-02-11,electric_bike,310
2023-03-22,electric_bike,4120
2023-01-30,electric_bike,1471
2020-10-26,electric_bike,2075
2022-01-20,electric_bike,1363
2020-09-17,electric_bike,2677
2020-11-03,electric_bike,3174
2023-01-17,electric_bike,3519
2023-04-07,electric_bike,4504
2020-10-01,electric_bike,2635
2021-12-31,electric_bike,2164
2021-01-09,electric_bike,1180
2021-12-25,electric_bike,742
2020-08-21,electric_bike,1345
2022-01-15,electric_bike,1116
2020-09-05,electric_bike,2016
2020-12-16,electric_bike,1119
2021-01-04,electric_bike,843
2022-08-07,electric_bike,4213
2021-04-03,electric_bike,2136
2022-01-25,electric_bike,901
2021-03-18,electric_bike,907
2020-11-26,electric_bike,897
2021-03-26,electric_bike,1364
2021-01-30,electric_bike,635
2020-06-30,docked_bike,8450
2020-05-08,docked_bike,2051
2020-09-16,docked_bike,9380
2020-04-07,docked_bike,3372
2020-07-16,docked_bike,9765
2020-08-20,docked_bike,10247
2020-05-29,docked_bike,5890
2020-08-05,docked_bike,9922
2020-09-10,docked_bike,5645
2020-06-27,docked_bike,9527
2020-07-24,docked_bike,10527
2020-11-08,docked_bike,5849
2020-06-23,docked_bike,8118
2020-07-12,docked_bike,9850
2020-08-22,docked_bike,11182
2020-09-04,docked_bike,9913
2020-06-25,docked_bike,8883
2020-08-02,docked_bike,7079
2020-09-26,docked_bike,8426
2020-09-29,docked_bike,6989
2020-09-02,docked_bike,10035
2020-07-01,docked_bike,8921
2020-08-27,docked_bike,8696
2020-06-18,docked_bike,7640
2020-09-14,docked_bike,8049
2020-06-04,docked_bike,4653
2020-05-02,docked_bike,6136
2020-09-11,docked_bike,7172
2020-08-31,docked_bike,9022
2020-09-12,docked_bike,4567
2020-11-23,docked_bike,3049
2020-10-21,docked_bike,4730
2020-05-22,docked_bike,4562
2020-05-15,docked_bike,4146
2020-06-06,docked_bike,7283
2020-11-25,docked_bike,1607
2020-09-08,docked_bike,3866
2020-09-23,docked_bike,8726
2020-04-04,docked_bike,1757
2020-11-01,docked_bike,2195
2020-11-26,docked_bike,1491
2020-04-25,docked_bike,844
2020-08-03,electric_bike,529
2020-05-11,docked_bike,2024
2020-08-15,electric_bike,1443
2020-09-08,electric_bike,1073
2021-08-29,classic_bike,7362
2022-07-21,classic_bike,7283
2022-06-28,classic_bike,8527
2021-12-01,classic_bike,4417
2022-08-23,classic_bike,7917
2023-06-27,classic_bike,6180
2022-07-30,classic_bike,7503
2022-06-04,classic_bike,6715
2021-04-18,classic_bike,4980
2021-02-27,classic_bike,3249
2023-05-30,classic_bike,7232
2021-09-24,classic_bike,8626
2021-07-02,classic_bike,8761
2020-12-09,classic_bike,3572
2022-09-25,classic_bike,5392
2022-05-09,classic_bike,7500
2021-06-17,classic_bike,9480
2021-09-01,classic_bike,10495
2023-06-18,classic_bike,5590
2022-08-27,classic_bike,7158
2021-03-23,classic_bike,2771
2023-07-13,classic_bike,8174
2021-09-13,classic_bike,8696
2022-07-07,classic_bike,7627
2023-07-04,classic_bike,6095
2023-07-29,classic_bike,7932
2021-12-13,classic_bike,3676
2023-01-21,classic_bike,2325
2021-07-13,classic_bike,8660
2023-04-13,classic_bike,6743
2022-08-24,classic_bike,8099
2021-05-11,classic_bike,4988
2021-11-13,classic_bike,3240
2022-08-16,classic_bike,7340
2021-06-06,classic_bike,7937
2021-12-05,classic_bike,1273
2022-05-18,classic_bike,5110
2022-09-23,classic_bike,6202
2023-04-15,classic_bike,6284
2020-12-26,classic_bike,1113
2022-09-20,classic_bike,7244
2022-01-27,classic_bike,2087
2023-07-19,classic_bike,8862
2021-06-20,classic_bike,6413
2021-04-17,classic_bike,5037
2021-03-29,classic_bike,4205
2022-05-25,classic_bike,5169
2021-01-08,classic_bike,2106
2021-02-28,classic_bike,1753
2021-05-25,classic_bike,7487
2022-10-23,classic_bike,5305
2022-07-27,classic_bike,7442
2023-05-16,classic_bike,7268
2023-01-16,classic_bike,1764
2023-06-26,classic_bike,5892
2021-12-23,classic_bike,1903
2022-10-20,classic_bike,4960
2021-09-15,classic_bike,10780
2022-07-08,classic_bike,6390
2023-01-22,classic_bike,1278
2023-06-09,classic_bike,7526
2023-04-06,classic_bike,3894
2021-10-16,classic_bike,7191
2021-04-11,classic_bike,4303
2021-12-14,classic_bike,4204
2023-02-18,classic_bike,2073
2023-03-13,classic_bike,2144
2021-07-28,classic_bike,9772
2022-05-11,classic_bike,8540
2023-02-02,classic_bike,2558
2021-07-27,classic_bike,9933
2021-11-12,classic_bike,3344
2023-02-19,classic_bike,2864
2021-03-21,classic_bike,5633
2022-05-28,classic_bike,7724
2021-11-23,classic_bike,3310
2022-07-10,classic_bike,6828
2021-04-28,classic_bike,3424
2023-06-13,classic_bike,3343
2022-01-22,classic_bike,1786
2021-04-21,classic_bike,3359
2022-07-19,classic_bike,7800
2023-06-03,classic_bike,7585
2022-09-02,classic_bike,6990
2021-02-11,classic_bike,879
2022-10-11,classic_bike,3878
2023-06-04,classic_bike,6585
2023-03-06,classic_bike,3056
2021-09-10,classic_bike,9673
2021-08-01,classic_bike,7885
2021-07-16,classic_bike,7795
2023-01-08,classic_bike,1846
2022-09-06,classic_bike,7553
2021-03-18,classic_bike,1902
2023-04-12,classic_bike,6608
2022-09-01,classic_bike,7338
2021-01-27,classic_bike,1351
2022-09-15,classic_bike,7653
2021-01-15,classic_bike,2240
2023-02-09,classic_bike,2024
2021-08-26,classic_bike,9850
2022-05-26,classic_bike,7880
2022-06-17,classic_bike,8800
2022-01-31,classic_bike,2283
2021-08-28,classic_bike,8525
2021-02-17,classic_bike,400
2022-06-27,classic_bike,7843
2022-10-22,classic_bike,5886
2022-09-13,classic_bike,7356
2023-03-21,classic_bike,4041
2021-10-25,classic_bike,3290
2020-12-14,classic_bike,2362
2021-11-01,classic_bike,5535
2021-05-06,classic_bike,4265
2022-05-06,classic_bike,2327
2022-10-01,classic_bike,5824
2022-07-31,classic_bike,6934
2022-01-10,classic_bike,1214
2020-12-19,classic_bike,2478
2023-01-05,classic_bike,2510
2021-04-01,classic_bike,2629
2021-12-31,classic_bike,1971
2023-01-17,classic_bike,3740
2020-12-25,classic_bike,337
2023-01-06,classic_bike,2446
2023-05-08,classic_bike,3439
2021-02-05,classic_bike,780
2023-01-11,classic_bike,4168
2021-12-18,classic_bike,1868
2022-01-05,classic_bike,1113
2021-02-12,classic_bike,1093
2023-04-18,classic_bike,4922
2021-01-07,classic_bike,2097
2023-01-29,classic_bike,1022
2021-02-21,classic_bike,526
2021-02-22,classic_bike,976
2021-02-13,electric_bike,190
2021-02-13,classic_bike,395
2021-02-07,electric_bike,61
2022-08-24,electric_bike,8097
2023-04-21,electric_bike,6798
2022-10-03,electric_bike,6623
2021-10-19,electric_bike,6946
2022-06-03,electric_bike,5566
2022-08-11,electric_bike,7611
2022-07-29,electric_bike,7422
2023-07-17,electric_bike,7131
2021-10-02,electric_bike,4245
2022-05-05,electric_bike,4162
2021-08-05,electric_bike,4273
2021-11-09,electric_bike,6074
2021-10-16,electric_bike,5704
2021-12-06,electric_bike,3541
2022-01-10,electric_bike,1071
2021-11-13,electric_bike,3808
2021-11-10,electric_bike,6473
2023-05-24,electric_bike,7186
2021-05-30,electric_bike,3109
2022-09-12,electric_bike,5871
2023-06-21,electric_bike,8961
2021-07-22,electric_bike,4035
2021-12-17,electric_bike,3573
2021-01-25,electric_bike,868
2021-11-01,electric_bike,4936
2023-05-22,electric_bike,6473
2023-01-02,electric_bike,1808
2023-01-23,electric_bike,2653
2020-10-16,electric_bike,3016
2021-11-02,electric_bike,5698
2021-10-01,electric_bike,5552
2021-11-19,electric_bike,4697
2023-02-26,electric_bike,2607
2023-02-10,electric_bike,2348
2020-12-26,electric_bike,597
2021-09-10,electric_bike,4496
2021-11-24,electric_bike,3340
2023-05-19,electric_bike,5866
2022-09-09,electric_bike,8273
2023-03-07,electric_bike,4173
2020-10-09,electric_bike,3904
2022-07-30,electric_bike,6429
2021-05-19,electric_bike,3461
2023-03-10,electric_bike,2833
2022-01-29,electric_bike,821
2021-09-17,electric_bike,4240
2021-06-19,electric_bike,3483
2022-08-27,electric_bike,7581
2021-06-27,electric_bike,3554
2020-08-20,electric_bike,1381
2023-06-05,electric_bike,7046
2023-06-29,electric_bike,6784
2022-10-01,electric_bike,7106
2022-05-19,electric_bike,6887
2020-09-24,electric_bike,3162
2023-06-28,electric_bike,7533
2020-10-29,electric_bike,2630
2022-06-27,electric_bike,5624
2020-10-02,electric_bike,3365
2021-09-20,electric_bike,4130
2021-12-03,electric_bike,5462
2021-06-21,electric_bike,3713
2023-07-20,electric_bike,8436
2021-12-07,electric_bike,3426
2022-06-01,electric_bike,5352
2022-09-14,electric_bike,8069
2021-07-01,electric_bike,3958
2021-02-06,electric_bike,247
2022-08-08,electric_bike,4408
2020-10-19,electric_bike,2258
2023-04-17,electric_bike,3528
2020-11-05,electric_bike,3302
2020-09-27,electric_bike,2791
2021-10-17,electric_bike,4768
2023-02-17,electric_bike,1928
2021-05-29,electric_bike,3057
2021-03-09,electric_bike,1369
2022-09-13,electric_bike,7474
2021-05-22,electric_bike,3754
2021-05-04,electric_bike,2107
2021-01-28,electric_bike,698
2021-04-07,electric_bike,2207
2023-07-30,electric_bike,6434
2020-09-14,electric_bike,1854
2020-08-31,electric_bike,1790
2021-10-09,electric_bike,5261
2023-05-01,electric_bike,3367
2021-07-29,electric_bike,3484
2023-02-27,electric_bike,2693
2022-07-10,electric_bike,5581
2021-08-10,electric_bike,3610
2021-04-27,electric_bike,2691
2022-09-21,electric_bike,7740
2022-06-25,electric_bike,4714
2022-07-23,electric_bike,6515
2022-05-01,electric_bike,3777
2023-06-26,electric_bike,6370
2022-09-29,electric_bike,7610
2020-11-25,electric_bike,971
2022-09-24,electric_bike,6517
2021-11-18,electric_bike,4805
2021-06-02,electric_bike,3970
2022-05-21,electric_bike,3405
2021-09-29,electric_bike,4915
2023-06-06,electric_bike,7627
2021-04-12,electric_bike,1908
2020-08-08,electric_bike,955
2021-08-31,electric_bike,4510
2022-08-16,electric_bike,7213
2022-09-06,electric_bike,7476
2021-03-08,electric_bike,1296
2022-08-03,electric_bike,6724
2022-08-17,electric_bike,7666
